ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,ModifiedDate
968,"Touring-1000 Blue, 54",BK-T79U-54,TRUE,TRUE,Blue,100,75,1481.9379,2384.07,54,CM,LB,25.68,4,T,H,U,3,34,5/30/2013 0:00,,,2/8/2014 10:01
969,"Touring-1000 Blue, 60",BK-T79U-60,TRUE,TRUE,Blue,100,75,1481.9379,2384.07,60,CM,LB,25.9,4,T,H,U,3,34,5/30/2013 0:00,,,2/8/2014 10:01
970,"Touring-2000 Blue, 46",BK-T44U-46,TRUE,TRUE,Blue,100,75,755.1508,1214.85,46,CM,LB,27.13,4,T,M,U,3,35,5/30/2013 0:00,,,2/8/2014 10:01
971,"Touring-2000 Blue, 50",BK-T44U-50,TRUE,TRUE,Blue,100,75,755.1508,1214.85,50,CM,LB,27.42,4,T,M,U,3,35,5/30/2013 0:00,,,2/8/2014 10:01
972,"Touring-2000 Blue, 54",BK-T44U-54,TRUE,TRUE,Blue,100,75,755.1508,1214.85,54,CM,LB,27.68,4,T,M,U,3,35,5/30/2013 0:00,,,2/8/2014 10:01
973,"Road-350-W Yellow, 40",BK-R79Y-40,TRUE,TRUE,Yellow,100,75,1082.51,1700.99,40,CM,LB,15.35,4,R,M,W,2,27,5/30/2013 0:00,,,2/8/2014 10:01
974,"Road-350-W Yellow, 42",BK-R79Y-42,TRUE,TRUE,Yellow,100,75,1082.51,1700.99,42,CM,LB,15.77,4,R,M,W,2,27,5/30/2013 0:00,,,2/8/2014 10:01
975,"Road-350-W Yellow, 44",BK-R79Y-44,TRUE,TRUE,Yellow,100,75,1082.51,1700.99,44,CM,LB,16.13,4,R,M,W,2,27,5/30/2013 0:00,,,2/8/2014 10:01
976,"Road-350-W Yellow, 48",BK-R79Y-48,TRUE,TRUE,Yellow,100,75,1082.51,1700.99,48,CM,LB,16.42,4,R,M,W,2,27,5/30/2013 0:00,,,2/8/2014 10:01
977,"Road-750 Black, 58",BK-R19B-58,TRUE,TRUE,Black,100,75,343.6496,539.99,58,CM,LB,20.79,4,R,L,U,2,31,5/30/2013 0:00,,,2/8/2014 10:01
978,"Touring-3000 Blue, 44",BK-T18U-44,TRUE,TRUE,Blue,100,75,461.4448,742.35,44,CM,LB,28.77,4,T,L,U,3,36,5/30/2013 0:00,,,2/8/2014 10:01
979,"Touring-3000 Blue, 50",BK-T18U-50,TRUE,TRUE,Blue,100,75,461.4448,742.35,50,CM,LB,29.13,4,T,L,U,3,36,5/30/2013 0:00,,,2/8/2014 10:01
980,"Mountain-400-W Silver, 38",BK-M38S-38,TRUE,TRUE,Silver,100,75,419.7784,769.49,38,CM,LB,26.35,4,M,M,W,1,22,5/30/2013 0:00,,,2/8/2014 10:01
981,"Mountain-400-W Silver, 40",BK-M38S-40,TRUE,TRUE,Silver,100,75,419.7784,769.49,40,CM,LB,26.77,4,M,M,W,1,22,5/30/2013 0:00,,,2/8/2014 10:01
982,"Mountain-400-W Silver, 42",BK-M38S-42,TRUE,TRUE,Silver,100,75,419.7784,769.49,42,CM,LB,27.13,4,M,M,W,1,22,5/30/2013 0:00,,,2/8/2014 10:01
983,"Mountain-400-W Silver, 46",BK-M38S-46,TRUE,TRUE,Silver,100,75,419.7784,769.49,46,CM,LB,27.42,4,M,M,W,1,22,5/30/2013 0:00,,,2/8/2014 10:01
984,"Mountain-500 Silver, 40",BK-M18S-40,TRUE,TRUE,Silver,100,75,308.2179,564.99,40,CM,LB,27.35,4,M,L,U,1,23,5/30/2013 0:00,,,2/8/2014 10:01
985,"Mountain-500 Silver, 42",BK-M18S-42,TRUE,TRUE,Silver,100,75,308.2179,564.99,42,CM,LB,27.77,4,M,L,U,1,23,5/30/2013 0:00,,,2/8/2014 10:01
986,"Mountain-500 Silver, 44",BK-M18S-44,TRUE,TRUE,Silver,100,75,308.2179,564.99,44,CM,LB,28.13,4,M,L,U,1,23,5/30/2013 0:00,,,2/8/2014 10:01
987,"Mountain-500 Silver, 48",BK-M18S-48,TRUE,TRUE,Silver,100,75,308.2179,564.99,48,CM,LB,28.42,4,M,L,U,1,23,5/30/2013 0:00,,,2/8/2014 10:01
988,"Mountain-500 Silver, 52",BK-M18S-52,TRUE,TRUE,Silver,100,75,308.2179,564.99,52,CM,LB,28.68,4,M,L,U,1,23,5/30/2013 0:00,,,2/8/2014 10:01
989,"Mountain-500 Black, 40",BK-M18B-40,TRUE,TRUE,Black,100,75,294.5797,539.99,40,CM,LB,27.35,4,M,L,U,1,23,5/30/2013 0:00,,,2/8/2014 10:01
990,"Mountain-500 Black, 42",BK-M18B-42,TRUE,TRUE,Black,100,75,294.5797,539.99,42,CM,LB,27.77,4,M,L,U,1,23,5/30/2013 0:00,,,2/8/2014 10:01
991,"Mountain-500 Black, 44",BK-M18B-44,TRUE,TRUE,Black,100,75,294.5797,539.99,44,CM,LB,28.13,4,M,L,U,1,23,5/30/2013 0:00,,,2/8/2014 10:01
992,"Mountain-500 Black, 48",BK-M18B-48,TRUE,TRUE,Black,100,75,294.5797,539.99,48,CM,LB,28.42,4,M,L,U,1,23,5/30/2013 0:00,,,2/8/2014 10:01
993,"Mountain-500 Black, 52",BK-M18B-52,TRUE,TRUE,Black,100,75,294.5797,539.99,52,CM,LB,28.68,4,M,L,U,1,23,5/30/2013 0:00,,,2/8/2014 10:01
994,LL Bottom Bracket,BB-7421,TRUE,TRUE,,500,375,23.9716,53.99,,,G,223,1,,L,,5,95,5/30/2013 0:00,,,2/8/2014 10:01
995,ML Bottom Bracket,BB-8107,TRUE,TRUE,,500,375,44.9506,101.24,,,G,168,1,,M,,5,96,5/30/2013 0:00,,,2/8/2014 10:01
996,HL Bottom Bracket,BB-9108,TRUE,TRUE,,500,375,53.9416,121.49,,,G,170,1,,H,,5,97,5/30/2013 0:00,,,2/8/2014 10:01
997,"Road-750 Black, 44",BK-R19B-44,TRUE,TRUE,Black,100,75,343.6496,539.99,44,CM,LB,19.77,4,R,L,U,2,31,5/30/2013 0:00,,,2/8/2014 10:01
998,"Road-750 Black, 48",BK-R19B-48,TRUE,TRUE,Black,100,75,343.6496,539.99,48,CM,LB,20.13,4,R,L,U,2,31,5/30/2013 0:00,,,2/8/2014 10:01
999,"Road-750 Black, 52",BK-R19B-52,TRUE,TRUE,Black,100,75,343.6496,539.99,52,CM,LB,20.42,4,R,L,U,2,31,5/30/2013 0:00,,,2/8/2014 10:01
